#SampleID	174LBQA	206ZFDA	287DJQA	388DHLA	LD200117-0003_L3_1000785	LD200117-0004_L3_1000786	LD200117-0005_L3_1000787	LD200117-0006_L3_1000734	LD200117-0007_L3_1000735	LD200117-0008_L3_1000736	LD200117-0009_L3_1000737	LD200117-0010_L3_1000738	LD200117-0011_L3_1000739	LD200117-0012_L3_1000740	LD200117-0013_L3_1000741	LD200117-0014_L3_1000742	LD200117-0015_L3_1001290	LD200117-0016_L3_1001359	LD200117-0017_L3_1001360	LD200117-0018_L3_1000753	LD200117-0019_L3_1000754	LD200117-0020_L3_1000755	LD200117-0021_L4_1000756	LD200117-0022_L4_1000757	LD200117-0023_L4_1000758	LD200117-0024_L4_1000759	LD200117-0025_L2_R1000760	LD200117-0026_L2_1000761	LD210301-0050_S20210312-0111_376VYKZ	LD210301-0051_S20210312-0112_377VHWH	LD210301-0052_S20210312-0113_086VHXM	LD210301-0053_S20210312-0114_R173VHJW	LD210301-0054_S20210312-0115_384VCZL	LD210301-0055_S20210312-0116_372VJHK	LD210301-0056_S20210312-0117_348VYQM	LD210301-0057_S20210312-0118_371VTYJ	LD210301-0058_S20210312-0119_367VWSY	LD210301-0059_S20210312-0120_002VWWX	LD210301-0060_S20210312-0121_031VPYH	LD210301-0061_S20210312-0122_357VLTS	LD210301-0062_S20210312-0123_342VCSL	LD210304-0033_S20210324-0146_036VXHM	LD210304-0034_S20210324-0147_358VWXC	LD210304-0035_S20210324-0148_347VPZL	LD210304-0036_S20210324-0149_047VLRL	LD210304-0037_S20210324-0152_350VLYY	LD210304-0038_S20210324-0153_180VHMQ	LD210304-0039_S20210324-0154_006VHQK	LD210304-0040_S20210324-0155_199VOZQ	LD210304-0041_S20210324-0156_235VDBJ	LD210304-0042_S20210324-0157_027VYMX	LD210307-0034_S20210324-0158_388VDHL	LD210307-0035_S20210324-0159_390VNFD	LD210307-0036_S20210324-0160_392VWLL	LD210307-0037_S20210324-0161_153VWG	LD210307-0038_S20210324-0162_393VZLH	LD210307-0039_S20210324-0163_040VYDY	LD210307-0040_S20210324-0164_309VHJD	LD210307-0041_S20210324-0165_395VGSQ	LD210307-0042_S20210324-0166_036AXHM	LD210307-0043_S20210324-0167_358AWXC	LD210307-0044_S20210324-0168_083VYGC	LD210307-0045_S20210324-0169_004VWZY	LD210307-0046_S20210324-0170_227VZMH	LD210307-0047_S20210324-0150_351VZDY	LD210307-0048_S20210324-0151_243VHZH	LD210309-0041_S20210324-0175_347APZL	LD210309-0042_S20210324-0176_083AYGC	LD210309-0043_S20210324-0177_004AWZY	LD210309-0044_S20210324-0178_R227AZMH	LD210309-0045_S20210324-0179_351AZDY	LD210309-0046_S20210324-0180_R243AHZH	LD210309-0047_S20210324-0181_331ALDY	LD210309-0048_S20210324-0182_R215ATKH	LD210309-0049_S20210324-0183_325ALRY	LD210309-0050_S20210324-0184_379ALJJ	LD210309-0051_S20210324-0185_361ATLX	LD210309-0052_S20210324-0186_C010WL	LD210309-0053_S20210324-0187_C013MJH	LD210309-0054_S20210324-0188_C024XHR	LD210309-0055_S20210324-0189_C018LJP	LD210309-0056_S20210324-0190_C017YYM	LD210309-0057_S20210324-0191_C020LBJ	LD210309-0058_S20210324-0192_C022SMR	LD210309-0059_S20210324-0193_C014LWG	LD210309-0060_S20210324-0194_C025PCY	LD210309-0061_S20210324-0195_C002HHP	LD210309-0062_S20210324-0196_C001CJB	LD210309-0063_S20210324-0197_C006LYH	LD210309-0064_S20210324-0198_C007XXZ	LD210309-0065_S20210324-0199_C008QLX	LD210309-0066_S20210324-0200_C009HHY	LD210309-0067_S20210324-0201_C003XYQ	LD210309-0068_S20210324-0202_C026CBR	LD210309-0069_S20210324-0203_C031CQS	LD210309-0070_S20210324-0204_C034LJ	LD210309-0071_S20210324-0205_331VLDY	LD210309-0072_S20210324-0206_215VTKH	LD210309-0073_S20210324-0207_325VLRY	LD210309-0074_S20210324-0208_379VLJJ	LD210309-0075_S20210324-0209_361VTLX	LD210309-0076_S20210324-0210_359VYSH	LD210309-0077_S20210324-0211_R195VXXY	LD210309-0078_S20210324-0212_155VCHJ	LD210309-0079_S20210324-0213_353VGSZ	LD210309-0080_S20210324-0214_R149VYYD	LD210309-0081_S20210324-0215_322VCHL	LD210309-0082_S20210324-0216_230VLSH	LD210309-0083_S20210324-0217_370VLZW	LD210309-0084_S20210324-0218_373VHXR	LD210309-0085_S20210324-0219_110VZSZ	LD210309-0086_S20210324-0220_189VXZJ	LD210309-0087_S20210324-0221_220VDXP	LD210309-0088_S20210324-0222_362VLBJ	LD210310-0025_S20210324-0171_354VPYM	LD210310-0026_S20210324-0172_363VLH	LD210310-0027_S20210324-0173_364VCZ	LD210310-0028_S20210324-0174_366VZMY
K00404	2.002163	1.44686	0.362319	0	4.376655	0	3.48107	7.665098	2.04094	0.342679	7.583261	4.102554	0.582846	0.427895	4.01242	3.62378	16.354822	6.6380198	0.3542397	2.575575	1.827764	20.289275	10.897076	5.642056	10.898934	6.6519624	10.2008	13.5784833	21.506738	14.700703	0	0.290448	3.337384	9.181588	6.40351	8.803226	9.91423	0.8929538	3.4923863	6.021775	9.2682446	0.233645	0.910619	4.61014	4.3067104	0	23.202384	19.252196	4.65252	4.683262	1.901363	7.09552	5.36257	5.500842	13.2661937	2.03899	5.492742	0.5132402	10.7555921	0.575892	0.5437164	2.4267887	3.96296	2.177573	7.6545403	0.116822	0.290448	0.830419	0	6.251449	7.5812845	0.538941	3.831711	8.9826172	3.943956	6.031216	2.147542	4.756626	7.9325993	4.10444	15.201187	19.804956	25.87937	15.912831	29.079501	15.071278	14.3208177	21.478263	16.605402	8.678998	5.415306	24.4594318	23.538537	7.552541	6.544524	6.6217205	6.08187	5.51096	5.393872	7.1312474	2.29814	10.6951635	0	2.91813	5.104854	19.376761	5.39099	1.76341	4.103306	5.2452415	0.2331	0.429185	1.32471	0.192368	1.983927	0.5315871	2.466649	2.45614
K08363	0	0.536585	0	0	11.677382	0.911286	34.230091	6.720314	0	0	7.25821	29.942991	0	0.99061	0	0	6.026962	1.05195	1.559322	1.258216	0	4.966307	11.901415	0	8.241271	8.49765	23.282413	2.411199	4.168615	0.763713	0	0	0	0	0	6.369504	0	0	1.934268	0	3.481419	0.704225	0	0	22.491705	7.170536	0	0.938967	0.6193148	0.704225	20.441298	0	0	0	2.015361	0	1.2987	0	0.181637	0	0.676056	2.35082	0	0	0	15.062501	19.154938	0	13.62441	0	0.713615	21.26763	0	3.737113	0.796296	0.699531	47.79343	4.876832	3.278347	1.093897	7.946396	8.693282	12.730219	5.06188	7.269209	9.274265	5.841019	4.236265	15.231186	7.884428	6.313439	7.531693	9.733553	1.10972	2.464624	6.054656	0	0.704225	0	0	0.285429	2.659441	7.56808	0	0	5.025612	0	0	0	0	4.471203	0	44.81374	12.7324	19.25826	1.014084	0.615023	0
K03632	0.0697837	0.0101266	3.923823	0.8372094	8.5277536	15.192784	40.3023351	5.2179639	0.3301481	1.4990044	4.3357938	29.1429463	0.2212618	9.8820453	0.5576295	18.2028917	7.7227372	0.4845473	2.2996229	3.979778	0.4509946	3.2142096	15.0467437	0	3.6890304	15.9220771	30.2557614	0.6352211	5.2582315	2.889367	0.0343407	0	0.0686813	1.2302759	0	0.8669164	27.3579	0.206044	0.8540998	0.0343407	1.0751511	0.0684463	0.2408582	0.0793651	14.4885912	12.5913701	0.0545852	1.2845833	1.0067031	1.1131172	37.5450653	0	0	0	2.0718746	14.7497124	0.4565179	0.4418106	0.302829	0	0.3710562	4.3670317	0	0	0	10.607791	15.8997566	2.8338116	20.52509	1.2737243	1.0489814	27.374359	11.0770813	0.5696444	23.44327	0.2998746	76.54065868	7.4799814	4.2897317	2.3468119	12.2317959	8.591374	8.5579568	5.5723541	8.6278286	8.0168188	10.5232127	9.3708481	11.4379018	7.94825	6.6287691	11.7877001	8.452644	1.8873253	2.4809751	4.4533216	8.7284922	0.2393293	28.959617	0.8268137	1.4716871	1.4074712	15.1337063	0	0.0346021	3.1486767	0.4370316	1.6693622	0.0684463	0.4514959	1.4754937	0.0684463	41.508294	12.0949878	30.6511296	7.972161	0.6665037	0.0684463
K04057	0	0	0	1.111111	2.62222	0.417103	3.67356	1.61927	4.791534	0	7.991161	2.244091	4.921569	0.473934	5.8993594	3.789259	0	8.45448	0	0	0	3.121996	0.238095	16.46906	0	0	4.728181	5.682253	0	0	0	1.140263	2.717478	6.834525	9.253141	13.47428	4.173246	0	0	8.37499	0	0	0.238095	4.49679	11.4492	0	6.529385	6.773346	0	1.494493	0	6.99659	12.45912	6.366868	0.686173	4.652704	6.826529	0	0	0	0	0	4.611895	0	8.087299	0	0	0	0	0	7.765292	0.502564	1.726082	7.341356	5.523786	2.16984	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.883917	8.740422	7.433976	1.59524	1.03002	5.957938	0	5.326921	4.38254	0	5.210866	0	0	5.123114	0	0	0	0	1.615497	0	0	2.024699
K01130	0.576348	0	0	1	3.403385	21.5609316	1	6.0252581	0.517732	0.284205	0.833333	0.8416667	0.322581	0.433839	25.5142449	6.77444	2.3491839	0.9289345	0.107527	5.89973	2.1986949	3.127719	4.555158	36.758879	3.990108	1.107527	18.94001	3.438182	10.241597	0.212903	0	0.858685	1.98333	0.261097	28.7122	1	33.72777	0.859498	2.300115	28.423707	16.8163697	0.501357	0	18.434	3.95	0.429391	3.224959	7.5242121	28.532624	1.68824	0.2798699	1	20.1605	2.085122	10.728818	13.804078	0.129199	0.950617	0.203584	0	0	0.155556	0.916667	6.54158	1.179211	0.389864	0.584146	0	0.246031	2.0768256	5.967323	7.734739	16.000233	5.206452	0.233645	2.36646538	0.5319034	8.4626986	9.042533	14.573712	5.8200459	2.3044007	0.5240994	5.1331152	2.616491	9.183279	7.172741	2.728665	1.303938	2.679008	5.937825	5.217951	0.5431174	6.23662	2.9400314	4.4950049	11.477311	2.35	5.030169	5.442809	4.223187	0.107527	0.177305	3.33333	1.95	0.858846	1.86667	0	0.80811	3.602269	0	0.225779	0	0.4066682	0	0	0	10.686574
K16711	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.3992	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10.6257	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.33574	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
K01682	1.286931	0.344387	3.81454	8.78511	20.9552467	13.6629	14.5697916	11.2421226	14.5039448	0.342233	26.773171	8.4975848	5.5814157	11.9134034	21.649477	12.141225	32.2128752	25.4722669	4.0274189	8.0589719	3.3527882	27.8359604	19.595948	27.0085328	28.2421177	5.352896	17.490896	24.4492929	24.3218342	24.091939	0.0778194	5.471545	9.182255	24.8654927	26.8925176	22.8292817	22.1444864	0.4657531	10.729268	21.4922748	16.570512	1.7494609	33.5013145	15.2376324	21.408414	0.121951	39.0538388	30.0674782	27.6854465	4.7893322	2.9029913	20.5977751	21.8701064	20.0861882	42.280552	11.313588	25.457881	1.3378688	7.3768393	0.486389	22.3702112	2.8053717	13.465405	1.5328961	27.7936784	0.260647	0.331707	0.423127	0.3214914	14.8364928	26.8299854	7.2155634	25.3091002	26.4415154	17.0849945	12.5642624	3.3413269	7.7911483	6.905726	10.1999912	21.7918173	17.4957583	36.1780596	9.8594997	34.7340509	18.5474994	18.5928478	29.8666268	22.3239263	16.2054867	15.8559379	29.1303134	27.4932177	21.2625799	13.9260504	8.497043	28.7967189	30.864329	37.7920594	8.9114388	3.9781592	21.8141875	0.413173	11.946355	26.3299835	27.4264322	22.853684	3.0576905	1.865426	22.557567	0.507713	1.040565	0.885794	0.3158024	5.0327537	0.1613301	2.7299685	8.69797
K07260	0	0	0	0	0	0	0	2.318509	0	0	0	0	0.472574	0.152979	0	0	0.45629	0	0.468553	0	0.429224	3.4853558	10.735918	2.173737	3.191052	4.48693	0	1.682562	2.003161	1.965288	0	0.81982	1.26126	0.666667	0.949367	1.0274	0.675676	0	4.923103	0.666667	1.268257	0.255952	0	0.540541	0	0	1.04212	0.465266	0	0	0	0	0	0.757726	0	0	0	0	1.416077	0	0	0	0	0	0	0	0	0.211538	0	0	2.641215	0	0	0	0	2.171129	0	3.054659	1.195118	3.293222	1.643632	2.349486	1.025132	3.231238	0.951604	4.8735642	0.453453	5.386052	3.546814	5.5921795	1.680518	2.448664	1.912974	1.934579	1.778468	2.0472056	0	0	0	0.700935	0.14881	0	0	0	0	1.300411	0	0.983092	2.806243	0	1.88679	0	0.754052	0	0	0	0.297619	0
K21147	0	0	0	0	0	0	0	0	9.16391	0	0.143678	6.13318	6.14657	0.118203	22.8054	0	2.679498	21.5548	0.630137	0	0.236407	7.94572	0.592593	0	1.153277	0	0.235619	13.693356	0	0	0	0	0	0.273843	0	26.398	24.12216	0	0	27.900725	0	0	0	13.383	15.4641	0	0.118203	18.5737	0	0.643026	0.70922	0	0.353822	21.1552	0	0	0	0	0	0	0.383142	0	0	0	0	0	0.472813	0	0	0	1	0	0	24.9062	15.7581	1.138761	0	0.693107	1.123324	0.342466	0	2.075716	0.930818	2.141643	1	2.529023	0.118203	0.664744	0.384615	0.97088	2.46296	3.711135	0.356289	2.725228	0.287356	0.261111	0	26.6998	22.5611	0	0	1	0	0	0	0.56621	0	0	0	21.918	0	0	0	0	0	0	0	0.450999
K02224	0.534543	0.5720128	0.137363	0.999137	16.796317	0	12.281464	12.2567777	5.518038	2.471206	18.028452	5.4981959	4.0206311	3.021221	14.424815	9.380797	11.2272115	14.872104	0.407312	1.593042	20.145019	14.0130169	13.3753437	22.312493	9.7952713	4.06793	10.961074	17.209222	7.537612	2.352871	0	5.3074	7.911699	13.517353	18.581993	13.954111	15.885134	0	4.92861691	13.892838	21.7955874	0.646483	0.3583762	11.70804	14.574568	0.277778	15.631079	16.213765	17.455381	2.4742365	0.8770023	14.306944	17.928386	18.209667	7.771219	7.225372	11.434406	0.0666667	24.194838	0.564246	0	2.339018	5.407521	0.19305	16.950107	0.319517	1.1367584	1.204869	0	1.020355	20.991285	5.344269	8.7592	13.4683976	9.929133	10.5176021	4.845655	7.6391659	17.919795	10.783356	14.5666885	3.6795826	7.7646685	15.2439636	6.6774845	7.2247618	7.0711978	7.174858	9.344428	13.9339996	10.1921524	7.552725	9.0230333	11.0356495	13.626941	13.3685773	9.8202733	16.285974	12.431263	6.629506	6.00631	14.109815	0.685426	7.84974	14.965461	0.911125	10.796673	1.331641	13.428526	16.819743	0	18.328333	12.518322	0.3392064	3.0155482	3.798624	0.678996	8.230906
K01966	0	0	0	0	0	0	0	2.8471	0	0	0	0	0	0	0	0	0.49505	0	0	0	0	0	0	0	0.772362	0	0	0.40107	0	0.818482	0	0	0	0.26738	0	0.309229	0	0	0	0	0	0	0	0	0	0	0	0.675676	0.206612	0	0	0	0	0.13369	0	0	0	0	0	0	0.213904	0	0	0	0	0	0.206612	0	0	0	0	0	0	0	0	0.206774	0	1.580821	0.712925	0.137052	0.805281	0.5541246	0.442068	0.485092	0.51584	0.206612	0.608277	0.49505	0.5904154	0.95679	0.668449	0	0.79868	0	0	0.13369	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
K02713	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1.95833	0	0	3	0	0	0	1.96667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
K20530	0	4.609811	1.12917	0	16.0058754	0	0	13.821868	0.176056	12.665974	1.2776854	0.641026	0.617284	0.498756	0	0	13.8325259	0	0.935457	0.4199958	0.124224	3.0458891	11.8572408	0	9.975268	0.5894708	0.0641026	3.81754	11.795971	4.166951	0.365297	1.83908	2.072983	0	0.977012	1.5753616	0.273973	1.189437	1.580403	0	6.7808621	0.685974	0.25962	32.86895	0	0.248139	15.619631	1.1451165	24.1367501	0	0.291545	0	0	0.8398971	1.3043701	8.163	0.0355613	0	0.633322	0.12381	0.166113	0	0	0	0.117925	0.283124	1.8441023	0	0	0.446073	1.387824	5.5723315	0.10352	0.759271	0.418342	2.053476	1.1898814	8.8833285	11.0098188	11.34826	10.1514975	11.5804349	6.7631722	1.875906	8.0305803	4.5452142	2.2997326	2.9992064	5.7024241	2.7369167	7.6776936	1.8034235	1.5750159	4.1814464	19.9063234	11.9794258	0.0783699	0	0.1819876	0.2730366	0	3.183005	0.248139	0	0	0.643187	0	7.553911	7.0713008	1.1283563	0.248447	3.580667	0	0	0	0	0	10.5632
K05832	0	0.218796	2.33115	0	0	0	0	6.6178395	0	0	0	1.726381	0.672766	1.7614632	0	0.423729	1.938496	0	0	0.901639	2.34555	4.716542	11.559063	2.43758	7.079071	9.76705	0	1.8070862	2.449739	4.876719	2.83545	3.432643	2	1.112994	0	0.608338	1.956685	1.282486	5.781717	0	3.48664	0	0	0	0.164626	0	2.8569286	1.142628	0	0	1.776867	0	0	0.367454	2.569609	0	2	0.301149	2.312925	0	0	0.666121	0	0.786232	0	0	0	0	0	0.754249	0	0	0	0.403226	0	1.001854	11.538616	3.858424	1.247577	4.071733	9.34627	2.8714291	2.260765	6.3663502	9.545268	5.218633	4.654761	15.597636	6.327076	5.662735	4.487118	5.0769506	7.967343	2.992276	4.0246509	7.369653	0	0	0	0.132159	5.85932	0	0	0	0	1.68024	0	0.543478	0.288235	0.268027	0	0	0	0	0	0	0.114478	0
K10544	0	0	3.81694	0	0	0	0	0	0	0	0	0	0	7.80783	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.136612	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
K02667	1.98291	0	2	0	0.2790354	0	0	13.537873	0.302907	0.315457	0.203252	0.929163	0	0.20284	0	0	2.8265311	0.620657	0	0.32609	2.364403	14.174101	5.5964418	0.123457	2.267003	0	0	10.4043	1.025833	1.003892	0.100744	1.727933	1	1.1293302	0	2.1016103	0	0.100744	2.0739302	0.221324	2.277113	1.056369	0	0.608932	0.310841	0.367583	21.586004	11.8484633	1.872468	0.635346	0.600597	0.206186	0	0.1725582	2.3025273	0.392857	0	0.10142	1.555449	0	0.105263	2.656069	0	1.323828	0.221324	0	0	0.203252	0	2.706828	4.795369	0.20284	0.2981747	0.878138	0	2.0976964	1.889518	3.655435	3.029726	0.6505214	11.800269	0.7219388	15.97903669	13.2079552	19.996391	24.443281	14.9340194	7.7037342	24.2848352	19.850895	7.598361	2.5445925	2.0277071	1.5355355	4.406983	5.1817589	0.20284	0.435678	0	0.576741	0.10142	1.78478	0	0	0.192308	23.505929	0	0.929037	0	0.1406357	0.37037	0.20284	0.315457	0.10142	0	0	0.625946	0.119904
K22348	0.888889	0.98374	1.31707	0.91358	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
K05792	0	0	2.001551	0	9.459837	15.3896511	0	0	0.288184	0	0	1.002127	0	0	0	23.676	0.617284	26.5313	0	0	0.299401	0.297619	4.524489	1.0913	2.344911	2.6603	0.301205	0.849794	0	0.763359	0	1.23457	0	0	0	0.812261	0	0	0	0	0	0	0.711864	0	0	0	0.308642	0.194915	0.69	1.27724	11.969875	0	0	0	0	0	0	0	0	0	0	1.14943	0	0	0	0.584337	0	0	19.57632	0.32	0	2.014052	0	0.261317	0	0	0	5.90478	2.995885	0	7.280648	0.516461	1	2.132362	0.301205	0.782326	0.725972	0.923158	5.158441	2.93901	1.704072	0.289116	2.055213	5.253749	1.00823	0.297189	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	52.9329	0.199234	1	0.679719	0	0.287356
K00096	0	0	0	0	0	0	0	0.0990476	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.06771	0.65625	0.78125	0	0	0	0	2.70312	0	0	0	0	0.331126	0	0	0	0	0	0	0	0	3.27152	3.127685	1.80243	0.218341	0	0	0	1	0	0	0	0	0	0	0	0	0	0.436681	0	0	0	0	0	0	0	0	0.548571	0	0.504055	0	0	0	0	0	0.218341	0	0	0.278095	0	0	0	0	1	0	0	0	0	0	0.432314	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
K02408	0	0	1.92593	0	0	0	0	0	0	0	0	0	0	0	0	0	1.639454	0	0.333333	0	0	0	0	0	1	0	0	0.504274	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.94697	7.70455	4.39394	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.043093	0	0.989899	0	0	0	0	0	0	0	1	0	0	0	0	1.4898	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.65854	0	0	0	0	0	0	0	0	0
K16907	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.35382	0.214153	0.13594	4.534397	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
K06906	0	0	0.482143	0	0	0	0	2.276108	0	0	0.407738	3.728004	1.015893	5.82738	0	0	1.79333	0	0	7.01759	0	1	0	0	0.93	0	0	0	1.98106	0	0	0	0	0	0	0	0	0	0	0.797251	0	0	0	0	0	0	9.92739	0	0	3.985548	0	0	0	0	0	0	0	0	0	0	0	0.763024	0	0.81	0	0	0.675841	0	0	0.830887	0	0.49505	21.21633	1.86022	0	0	0	0	0	11.1216	5.29399	0	0	0.382263	13.16118	1.100918	11.359532	0	5.113385	0.914373	0	8.48599	3.30903	8.422437	0	0.299694	27.268067	0	0.366667	0.490196	0.609756	0	0.49505	0	0	0	0	1.97	0	0	0	0	0	0.910653	0	0	0	0
K01548	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.58333	1.48932	0.320513	1.55128	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
K03152	0	0	0	0	0.869461	0	0	13.118964	0	2.797162	0	0	0	0.406507	0	0	8.857376	0.353086	0.207283	0	12.196836	5.521826	13.76152	0.344828	5.1128016	3.37241	0	2.59356	3.895161	3.994152	0.606838	1	0.675214	1	0	1.81975	0.376068	5.98519	4.984044	1.136495	5.013301	0.119461	0	0	0	0	1.478321	2.077351	2.063477	2.042274	0	0	0	0	4.575026	0	0.342466	1	7.235592	0.158974	1.125356	1.432227	0	0.623077	0	0	0	0	0	3.024034	0	0.353383	0.378378	0.175309	0.37037	0.37037	2.626258	4.973098	5.036695	4.258408	8.049305	5.426261	7.905672	11.236158	3.262815	4.110764	4.074182	10.757231	4.497662	6.547663	10.535604	9.145055	5.102166	10.843958	2.516113	7.41109	0	0	0	0	1.599577	0	0	0	0	3.631358	0	1.337153	1.874591	1.088982	0.192308	1.398224	0.330827	0.153846	0.357143	1.27407	0.4	0
K07719	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.507437	0	0	0.641025	0	0	0.294872	0	0.97561	0	0	0	0	0	0	0	0.324786	0	0	0	0	0	0	0	0	0	0.409756	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.155271	0.415954	0.610518	0.951567	1.448245	0.213675	2.231903	0.21645	0	0	0.487805	0	0.938113	2.011395	3.340995	0.454325	0	1	3.959363	0	0	0	0	0	0	0	0	0	0	0	0.757724	0	0	0	0	0	0	0	0	0	0
K03831	0	0	0	0	9.25225	0	55.205	5.079514	0	1.567567	6.793576	35.7432	0	0.578829	1.07937	0	6.129096	0	4.001564	1.022898	2.517596	2.812781	12.798066	0	4.998184	16.3649	37.10359	2.323952	6.441445	6.991212	0	0	0.337838	0.320513	0	0.383023	0	0	0	0.490991	1.20779	0.860647	3.343514	1.132756	13.059451	9.88513	1.036251	2.497116	2.569618	0	17.884017	24.65806	16.94476	19.394928	1.7530938	0	0.126294	0	2.14359	0	0.163561	3.997241	0	0	0	7.431243	17.916769	4.86036	17.3874	1.344636	0.203008	32.137308	0	3.229396	0	0.790541	69.040259	6.871783	1.710836	3.371267	13.615774	10.082017	11.8737748	8.528845	10.96733	8.376085	10.342133	3.80119	8.913477	13.110859	10.534763	12.454855	7.275813	7.294993	2.00745	3.688665	0	0	0	1.856358	0.94636	3.32743	14.6892	0	0	3.677079	0	3.182429	0.751282	0	1.38889	2.131135	61.125812	12.23424	32.847011	7.535161	0	0.189189
K14949	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.561798	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.561798	0.280899	0.125468	0.166667	0	0	0	0	0	0	0	0	0.524345	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
K12945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.54695	0	0	0	0	0	0	0.352113	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.94601	0	0	0	0	0.666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.79812	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
K01616	0	0	0	0	0	0	0	0	0	0	0	0	0	6.91209	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.571429	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.554113	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.649351	0	0	0.329004	0.441558	0	0	0	0	0	0	0.601732	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
